lang
{
Language "polish"
"#commentary/sp_a3_intro/com-loop.wav" "[Stefan Heinz] Yes I say it all the time. I love building connected spaces and this map is the best example. You go back and forth through these areas and can explore more and more as you turn on the lights and get the portal gun. The elevator ride at the end actually overlooks the hub. It was an accident at first, since I just placed an elevator instance and saw that the hub blocked the shaft. I then made the shaft part of the hub and added windows so you can see where you've been. It's one of my favourite touches of this category in the mod. "
"#commentary/sp_a3_intro/com-sarah_find.wav" "[Stefan Heinz] It took such a long time to find Sarah, but I'm so happy we did. I had no idea who Conly was. I knew what her place in the story was, but her character? Man I had no idea. I auditioned over 60 people but nothing really inspired me. The classic American or British female voice just felt too simple next to Stirling. I then went on the hunt myself and found Sarah. I didn't know much about Australian accents at the time and her demo-reel used a lot of other accents, but I just loved her attitude. I invited her to join the project and just begged she would. And she did. And she was more amazing than I could have hoped. Sarah completely transformed this character and her actual personality also inspired the character of Conly. Of course Sarah isn't Conly, but her natural lovely attitude allowed me to lean much more into that direction and it's a great contrast to the grim reality Conly finds herself in. "
"#commentary/sp_a3_intro/com-hub.wav" "[Stefan Heinz] In Portal 2 we see hubs like this for the previous eras of Aperture, but never for modern Aperture, so we wanted to fill that gap. This hub however is still under construction and was never completed. It was abandoned before they finished it. Getting the size right took some back and forth. It was always way too crammed at first and then too open later. What we have now feels like a good medium."
"#commentary/sp_a3_intro/com-sarah_intro.wav" "[Sarah Jacklin] Hey, I'm Sarah Jacklin and I'm the voice of our second personality core, Emilia Conly. I'll be providing some behind the scenes info on my involvement as a Voice Over artist for Portal: Revolution. Stefan brought me onto the project quite late in the dev cycle. He had heard my reel on CastingCallClub.com and shot me a message which I initially thought was fake. The project just seemed so cool and it was for a series that I had played as a teenager and was just such a huge fan of. I was quite an inexperienced VO at the time, so it was just phenomenal to be brought on and trusted with this character."
"#commentary/sp_a3_intro/com-conly_intern.wav" "[Sarah Jacklin] The next few maps all have lines like these. The idea behind it was that they were very much meant to be awkward, like the science guys grabbed the nearest intern and stuck her in front of a microphone. It's not the job Conly signed up for and I had fun putting that uncertainty into her voice when she tries her impression of an announcer. Kind of like Stirling at the start of the mod but worse. For example, it's a very common thing for inexperienced voice actors to put a lot of pauses in their sentences to make it sound like emotion or like the character is thinking, but really... all it does... is ruin the flow... of the lines... Like that. It was tricky trying to find that balance between lines that sound amateur in-universe while also being good to listen to." 
"#commentary/sp_a3_intro/com-chilli.wav" "[Stefan Heinz] When we released the trailer, somebody commented that Sarah sounds like mum from Bluey. I then started to watch Bluey and oh my god how can a show made for kids be this good? I won't rant for too long but yeah this is some of the the best TV I've ever seen. And it made me love it even more to have Sarah on this project. " 
"#commentary/sp_a3_intro/com-museum.wav" "[Stefan Heinz] The museum is a recreation of some Portal 2 beta. I know, I just said I recreated beta. But look, I actually shipped it guys! We wanted to show in a natural way that Cave Johnson is dead and how the company was restructured in his passing. The writing on the walls is corporate whitewashing of the finest caliber. Absolutely dystopian stuff. Yes I love having my organs replaced for 60$. It's definitely a great way to have a sustainable life. The museum then also presented itself as a great place to give the player their new portal gun. " 
"#commentary/sp_a3_intro/com-red_gun.wav" "[Stefan Heinz] When we made the trailer, people said this mod better have red portals. We didn't actually have that in the mod at the time but we definitely needed to add it. This third portal gun was the perfect candidate for that. We have not started work on a custom portal gun yet and the non-standard way of obtaining it can explain the new color. The idea is that Aperture started selling portal guns in a bunch of weird finishes when Cave died in an attempt to repay their debts. This red gun with hazard stripes is some sort of high performance dangerous model. But it's not clear if that's just a funny case or an actual warning." 
"#commentary/sp_a3_intro/com-post_checkpoint.wav" "[Stefan Heinz] You made it through the checkpoint, yay! But is your colleague or family member with you? If not, enjoy this second-order waiting room where you can wait for someone else who is waiting in the previous waiting room. Both waiting together. A wall apart but together in spirit." 
"#commentary/sp_a3_intro/com-motel.wav" "[Stefan Heinz] Aperture has a very abstract artstyle which makes it fun to build weird ideas with some vague shapes. This is supposed to resemble some sort of admission gate to a motel. You can see some windows above. We didn't put that much detail into this area since it isn't a centerpiece and would call too much attention to itself it it was too eye-catching. But still the idea is that all the employees who passed through the checkpoint would now have to check into this sad underground motel. The fully gray color palette is very intentional" 
"#commentary/sp_a3_vactube_intro/com-conly_voice.wav" "[Sarah Jacklin] Finding the voice for this character was a bit of a journey. Stefan and I knew she had to be likeable and to be likeable takes more than just a cute voice, she had to sound genuine and authentic. She had to sound human. Stirling is a very goofy AI whereas Conly, spoiler alert, is a human consciousness in an orb. I had joined the project with the knowledge that Portal was set somewhere in the Americas with American accented characters and Wheatley. Stefan was a big fan of my natural Australian accent but I was a little concerned because it's not a sound you hear very often on an international stage, so I wasn't really sure it would fit the universe. But we decided early on to go for it and it turned out to be the right choice both for me and the fans. I've had so many people be so excited to hear an accent like mine in a game like this and I think it's brilliant to have that Australian sound be recognised on an international stage. I'm really proud."
"#commentary/sp_a3_vactube_intro/com-jar13_industrialambient.wav" "[Jared Poolaw] This chapter is when I began to really lean into a more found sound, industrial ambient vibe. A lot of the tracks in this chapter feature metallic elements, like dumpsters and metal poles and stuff like that."
"#commentary/sp_a3_vactube_intro/com-turret-scorchmark.wav" "[Dustin Oakley] I was largely responsible for creating the background maps for Act 2, Act 3, and Act 4. To make them more interesting than a static background, I added some dynamic stuff to it. I liked the idea that the events for the main menu background took place sometime before the player arrived. In this map, you can see a scorch mark on the ground, in a clearly designated turret spot. If you watch Act 3's main menu for a little while, you'll see these turrets get quite talkative (and quite bored!). So the one to your right winds up shooting a turret that once stood there, causing it to explode violently. Monster."
"#commentary/sp_a3_vactube_intro/com-fired.wav" "[Stefan Heinz] This line was recorded very late in development after we added Conly's reaction to an old pre-recorded message of hers much later in the game. We needed to explain why we didn't hear her pre-recorded messages for what can be an hour of playtime. She explains that it's part of the test but we think she just got finally promoted to do the work she was actually hired to do."
"#commentary/sp_a3_labs/com-fire.wav" "[Will Neal] Okay while Stirling is away for this act, I just want to take the time to shout out Sarah's performance as Conly. She came in late in the game and just completely brought this character to life. She gave her this wonderful, charming personality when all we had for her was this little bit of backstory. I think Stefan re-wrote most of Conly's lines once he realized what Sarah brought to the table. She just absolutely crushed it and made act 3 such a highlight as you're getting to know her. Stirling, for some reason, used to be in act 3 and the only thing of value that we lost from that is that at some point, you could throw him into a pit of fire. And I know this because somewhere, buried, there are a bunch of unused lines of me screaming in pain. It wasn't even required. Stefan just assumed that, given the option, players would want to burn Stirling alive. So, anyway, what I'm trying to say is Sarah is the best!"
"#commentary/sp_a3_labs/com-conly1.wav" "[Stefan Heinz] During a story rewrite around 2019 I realized that the story is missing some meaningful conflict. At the time Stirling was the only character, who would stay the companion across the whole game. Halfway through the game, the player would fall down into this basement area after the bridge right in front of the spire randomly collapsed. You would then simply climb your way back up with Stirling and try again. After removing the stupid bridge collapse scene, I also decided to add a new character. Somebody who would oppose Stirling in some way."
"#commentary/sp_a3_labs/com-conly2.wav" "[Stefan Heinz] It took a long time to develop Conly's character. I didn't want to make another generic personality core, but inventing some custom robot isn't easy either. Humans were out of the question too as their inclusion would require a lot of story justification and complex character animation. Also at the time we were still using the standard Portal 2 engine which has no real support for humanoid NPCs. Eventually I took a character idea from another game idea I had. A game that was purely made out of story concepts and had no real gameplay behind it. In that game you would play somebody who had their mind scanned and replicated numerous times. In each chapter you would play a different clone, awoken in a new context with no memories. Goal is to use these isolated experiences to piece together the grander mystery of what happened you.  I knew I wouldn't be able to make this game for at least another 10 years, and since mind scanning fits so well into the Portal universe, I found a way to incorporate this character idea into the game I was already working on."
"#commentary/sp_a3_labs/com-conly_fears.wav" "[Stefan Heinz] Conly is a human in a robot ball. This isn't explicitly revealed right off the bat, but we added many hints that she's not a regular core. Her reaction at the beginning is enough for most players, but we wanted to go further and give Conly human character traits. We gave her fears, like darkness and heights and a more bubbly personality than the core guys."
"#commentary/sp_a3_labs/com-lab-desks.wav" "[Dustin Oakley] Portal 2 itself, along with many community mappers, even Stefan, would often just put down some desks and chairs and call it a day. However, I always liked giving each desk its own story, a way to see what sort of person worked there. So each of these desks are completely unique and appear nowhere else in the game. Unfortunately, they also happen to be located in the darkest section of the game."
"#commentary/sp_a3_labs/com-conly_glitch.wav" "[Sarah Jacklin] The 'Woo!' is the result of a bug that flung Conly across the room after unplugging. It was always hilarious and the mappers just took too long to fix it, so during a meeting I just recorded a little 'woo!' and it became a feature. There are a few spontaneous lines like this like the 'No hands, only handles' line from the offices section a little later on that just came about naturally in response to what we were noticing about the game and the character in development."
"#commentary/sp_a3_labs/com-conly_recover.wav" "[Stefan Heinz] Some players felt like she gets over her predicament too quickly. We originally had a more drawn out and tragic introduction, but this made her personality shift seem even more drastic. We didn't want to spend an hour with a depressed core and the quick recovery helps to reinforce some of Conly's character traits. She's an enthusiastic AI researcher who probably already secretly dreamed of becoming a robot. It's also her experiment, and as she later explained she knew the risks and thus could mentally prepare for it. The real shock for her isn't that she's a robot, but that hundreds of years have passed all her family, friends and coworkers are now dead. But she doesn't know that yet. "
"#commentary/sp_a3_vactube_lumber/com-the_climb.wav" "[Stefan Heinz] The chapter name “The Climb” comes from a community workshop map I built for Portal 2. Well it's actually two maps, which were built for a mapping competition. The theme was “towering” and I interpreted it by letting you climb from the bottom layers of Aperture to the surface. Well almost, at the end of part 2, the screen fades to black with the text saying “Part 3 coming soon… maybe”.   I never made part 3. I won that competition and it really kicked me into gear because those two maps were actually far more fun to play and had much more substance than the entirety of Portal: Revolution at the time, which was 3 years into development at that point. And I built it in only 2 weeks. This and the previous chapter both act as a reimagining and tribute to the original Climb. I never made part 3, but I finished this massive mod instead. "
"#commentary/sp_a3_vactube_lumber/com-jar14_lumberwailing.wav" "[Jared Poolaw] For this track I began to introduce more elements that kind of sound like voices, the scraping sound in the background of this track was chosen because it kind of sounds like something is wailing in distress, some sort of apparition. The soft distorted synth near the end of this track is actually a piano with a bunch of effects layered over it."
"#commentary/sp_a3_vactube_lumber/com-wood.wav" "[Stefan Heinz] This was the first wooden map we built. It was inspired by a CS:GO coop campaign where you would discover an underground training area built out of wood. We wanted the test chambers to transition from primitive constructions made of cheap materials into more solid and expensive metal structures like seen in Portal 2. So that's what we did."
"#commentary/sp_a3_vactube_lumber/com-tarp.wav" "[Stefan Heinz] This plastic tarp was made using a cloth simulation in Blender. That's all I really have to say about this. It looks cool."
"#commentary/sp_a3_lake/com-moved.wav" "[Stefan Heinz] This map went through so many iterations. It was originally placed at the beginning of the previous chapter, but has been pushed further and further back. It's the first time the player sees the Spire from below. At first the player would come here before having met Conly. We would have had to make another dramatic Spire eruption scene for Conly to witness. That map was even prototyped but it became obvious that the chapter's intro was too long, so moved the eruption to happen after you have already met Conly."
"#commentary/sp_a3_lake/com-port.wav" "[Stefan Heinz] This cave was loosely modelled after the little town ports I frequented on vacations in Croatia. The giant pipe here resembles a wave protection barrier and there are even some weird concrete bouyes next to it with blue lights. While this cave doesn't resemble a small town in Croatia  in any way, it's always fun to transform real-life inspiration into abstract Aperture structures."
"#commentary/sp_a3_lake/com-space.wav" "[Stefan Heinz] I like to play with the contrast of room shapes. This cave is wide and short, next  to a tall and narrow shaft. This cave here serves no gameplay purpose, but helps to make the world feel larger and more connected. You can see where you will go and can then look back to where you've been."
"#commentary/sp_a3_lake/com-dark_offices.wav" "[Stefan Heinz] These dark offices were recycled from some cut geometry. All the way back we wanted to have a large hall with many booths for something like a science fair. We imagined that, after Cave Johnson's death, Aperture ran a competition to come up with new products. The winning elements were the ones seen in Portal 2, like lasers, tractor beams and light bridges. And the losers never went to market. Unfortunately we didn't have time to really explore that idea in this area. The only remnant is a whiteboard drawing that about these light bridges."
"#commentary/sp_a3_lake/com-framing.wav" "[Stefan Heinz] How do you get players to look at your setpiece? This was a big struggle for us here. The rock geometry above you used to extrude out much further, which blocked the view a lot more. We did this to open up the cavern towards the end of the walkway. We wanted players to walk forward and look up to reveal the grand cavern. This didn't happen. Nobody even noticed that anything was happening. They just stared at the sand. So we opened up the view but players still didn't look. It's well known that players never look up in 3D games. To help fix this, we added this staircase and play the sequence right as you're likely to have looked up, where the Spire is now perfectly framed. That helped to get players to notice that something was happening, but players would then immediately walk past to the shore and not notice anything was going on. Those are the sorts of moments where you just want to strangle your playtester. When they would hear the music and sound effects while staring at the sand and ask “what's up with the sound here?”. So eventually we took out the big hammer and just blocked the player from getting onto the sand until this scene is done. We also added Conly to the scene and gave here some lines, which definitely helped to prompt players look at the thing their companion is talking about. "
"#commentary/sp_a3_lake/com-jar15_cutspiretrack.wav" "[Jared Poolaw] Originally the theme of the Spire was supposed to play here, but now the only remnants of it playing here is the big music stinger during the earthquake. The reason for its removal from this scene is because it was a bit too intense and felt out of place. In its stead I made an ominous track that has elements from the Spire theme, but not the main spire melody."
"#commentary/sp_a3_lake/com-spire.wav" "[Stefan Heinz] This map has actually existed before we came up with the Spire. The cylinder in front of you was just a random silo that you would have to climb. During a story-rewrite in 2019, this silo then inspired the geometry of the Spire. We added a lot more to this since, but the general layout has stayed pretty much the same all the way through."
"#commentary/sp_a3_lake/com-climbing.wav" "[Stefan Heinz] We liked the idea of letting players climb up inside the Spire. Down here it's just a bunch of pipes that all transport stuff to the core at the top. The shaft becomes wider and wider as it goes up, stealing more and more resources from the surroundings. It goes from the bottom-most layers all the way up to the surface. You just came from the tip of the top and now you are all the way down. "
"#commentary/sp_a3_vactube_cuberemove/com-vactube-ride.wav" "[Dustin Oakley] When this map was redesigned to use a pushing vactube instead of a sucking one, we needed to make a new entrance for it. So that whole behind the scenes section, and fake test chamber, was made to serve as a transition between the lower section of Aperture to the slightly more modern area of Aperture."
"#commentary/sp_a3_vactube_cuberemove/com-pushing.wav" "[Stefan Heinz] So far vacuum tubes have only pulled, but now they also push. We were shuffling around chambers and ended up putting this chamber after the player entered the vacuum tube in the previous map. It all came together. We could now have you exit through the very same vacuum tube that is now part of the puzzle. This also subtly introduces that this tube pushes. It doesn't suck."
"#commentary/sp_a3_vactube_cuberemove/com-ann.wav" "[Stefan Heinz] In the anniversary update we expanded this puzzle by adding another step for completion. You need to use the cube pushing mechanic one more time to solve the puzzle."
"#commentary/sp_a3_vactube_pipes/com-grow.wav" "[Stefan Heinz] This chamber kept growing and evolving a lot over time. In the beginning, there was only this upper area built to play what we call vactube basketball. There used to be an actual basket to catch the ball but the fling was so accurate that it wasn't needed. That used to be the entire puzzle. You can still see the old exit hallway. We felt this was way too short and hardly a puzzle. All you had to do was push a button; not a single portal was placed. So we took another look at the area and found a way to incorporate the new gel flow mechanic. We like building chambers that evolve and change. They're not always easy to design, but the payoff is great. We can save time decorating an entirely new space and the density is greatly felt by players."
"#commentary/sp_a3_vactube_pipes/com-gel_flow.wav" "[Stefan Heinz] One feature we added to the Revolution engine and have also ported back to P2CE is the smooth gel flow you see here. The debug visualisation shows all the segments created along the path. I started to implement the object following mechanic myself when I realized that tractor beams already did exactly what I needed. These segments are now a bunch of tractor beam triggers made to be invisible and silent. Gel doesn't behave like normal physics entities and requires a lot more custom code to move it precisely, so I was happy to reuse logic that was already proven to work.  "
"#commentary/sp_a3_vactube_pipes/com-jump.wav" "[Stefan Heinz] We sometimes design these behind the scenes puzzles with multiple solutions in mind. It's not about finding the one pre-build path, but about makingyour own. Here you can use the blue gel below to bounce back up or the orange gel to speed over. During playtests, players would almost always express a sense of accomplishment when they solve a puzzle in an unintended way. Of course we fix exploits in proper puzzles, but like to give players some more freedom every now and then."
"#commentary/sp_a3_vactube_pipes/com-jar16_pipes.wav" "[Jared Poolaw] I had a lot of fun with this one, since industrial found sound is more my wheelhouse. I wanted the track to sound like some sort of mechanical process, like some sort of factory machinery going through the motions. This particular track features the sound of steam flowing through a pipe, and something metallic being scraped and slammed repeatedly. The large metallic slam I believe is either from a dumpster or a large pipe, I can't quite remember the specifics as of writing this."
"#commentary/sp_a3_vactube_pipes/com-submerged.wav" "[Dustin Oakley] This detail, with part of the facility being flooded, came about when I saw a vactube in this level going into the water. It gave me a great idea on how to detail this section, and imply there was once more to this lower area than simply a moat."
"#commentary/sp_a3_vactube_gelbending/com-bending.wav" "[Stefan Heinz] The trajectory of gels gets bent by vactubes. We call this gel-bending. It's a fun interaction but because of the static nature of vactubes not actually that easy to design chambers with. The bending can also be rather approximate and not strong enough to really make much of a difference, but we still tried to make some puzzles with it."
"#commentary/sp_a3_vactube_gelbending/com-boring.wav" "[Stefan Heinz] This puzzle can be solved in many ways, but the intended solution when I built it involves a double bounce on the floor surface and a rebound on the wall. A lot of playtesters used a much less involved solution which I found incredibly unsatisfying. The double bounce is so much more fun and I tried everything to remove the boring solution. But I couldn't find a fix. All my ideas required a lot of changes and bulky equipment, which detracted from the simplicity I aim for in puzzles. So without a fix in sight, we added two achievements, the boring solution and the fun solution, to encourage players to attempt this puzzle in different ways. What was originally a compromise turned into quite the fun mini-game for a lot of players."
"#commentary/sp_a3_climb/com-conly_humour.wav" "[Sarah Jacklin] As a voice actor these lines are very relatable. No acting required. (laughs). What I actually wanted to talk about in this section was humour. Humour is a big part of the Portal series and Stefan has a great nose for it. I had a lot of fun capturing the humour of Conly - doing those impressions of Cave and those silly giggles — and, like I said earlier, it makes her feel more human. She's not funny in an idiot-Wheatley way, she's goofy. She's trying to smile through what is objectively a bad situation. Like those lines in the offices where she's talking about the conference room of danger. Humour is how she has learnt to cope with how unethical her job is, and I honestly find that really charming about her."
"#commentary/sp_a3_climb/com-white_gel.wav" "[Stefan Heinz] White gel is one of the hardest elements to design puzzles for. Most puzzle elements, like lasers, light bridges and tractor beams, give the player temporary progression, since they can be switched on and off at any point. They can also have positive and negative effects. A light bridge can act as a helpful platform, or a barrier to cross. Puzzle difficulty is created by combining those effects to create interesting new interactions which players need to spend time discovering. Now, gels are different. They almost always deliver permanent progression, since a painted surface is hardly less useful than an unpainted one. Sure, blue and orange surfaces can have negative effects, like disallowing cubes to rest on it. But in the case of white gel I can not think of a single downside to having a portalable surface over a non-portalable surface. We didn't yet crack the code of how to make hard and engaging puzzles with white gel, but we still wanted to feature it, so we built this explorative puzzle as a pace-breaker during this long chapter. "
"#commentary/sp_a3_climb/com-gaso.wav" "[Stefan Heinz] This space is inspired by the Gasometer cinema in Vienna. It's a crazy space that looks a lot like Aperture. A giant hall with cinema rooms stacked on top of each other, looking like test chambers, connected through hanging metal catwalks. There's even a huge spiral staircase next to a pillar that goes all the way from the top to the bottom. The sense of verticality in that space is great. This area here was built loosely off that structure. "
"#commentary/sp_a3_vactube_flings/com-outside.wav" "[Stefan Heinz] This chamber received a full visual overhaul throughout its development. During that we added these little transition areas that let you walk around the outside areas  of the chamber a bit. Gameplay-wise there's no point to these. We could just have you enter the chamber right away, but we like to spend some time establishing the surroundings. The space between spaces, which are not a destination to themselves. In this case it also helped to connect to the previous map where the player left the beaten path."
"#commentary/sp_a3_vactube_flings/com-old.wav" "[Stefan Heinz] As Conly already said, this is a very old chamber. I designed this all the way back in 2018 and the puzzle has not changed a single bit ever since. It used to be the second puzzle in this chapter, but playtesters needed a lot more training to get a grip on the vacuum tube mechanic. So it's been shifted back more and more to where it is now, second to last. You can tell it's old because it features a whopping 3 floor buttons!"
"#commentary/sp_a3_vactube_flings/com-jar17_komplementar.wav" "[Jared Poolaw] I believe this was one of the first of the original beta tracks I remastered. It was like the definitive one we were keeping for sure since it was so iconic, and eventually other tracks followed suit like Synthesis and Sunlight."
"#commentary/sp_a3_vactube_flings/com-ann.wav" "[Stefan Heinz] In the anniversary update we opened up this corner of the map a bit more. Before, the cube dropper was in its own little bubble off to the side and players would often not find it for a very long time. You could see it pretty well from the observation room at the beginning, there were signs pointing towards it and the catwalk flooring should also subtly lead you. But none of it was enough so we decided to update this. Turns out the chamber didn't stand the test of time after all."
"#commentary/sp_a3_vactube_hanging/com-hanging.wav" "[Stefan Heinz] The visual design idea of this chamber dates way back to the first concepts of Portal: Revolution. Usually I design chambers around a combination of gameplay elements, but here I started with a visual language and feeling. I wanted to play on vertigo and vastness. The chamber hangs precariously above the bottomless pit. To enter, you have to fling across the pit. In the vactube ride you're placed underneath the chamber, with only glass separating you from the abyss. The final move in the chamber involves walking a light bridge over the pit and removing it to fall onto a catapult and hopefully smash into the wall. Falling down onto the grate smashes off pieces… There's a lot of elements that reemphasize this theme and while I don't know if any players actually experienced fear of heights in this map, I had a lot of fun finding and expanding on a concept like this."
"#commentary/sp_a3_vactube_hanging/com-conly_yelp.wav" "[Sarah Jacklin] Ahh! Such a cute squeal! Conly being afraid of heights just makes her feel so human! And her being afraid for the character on that jump and hearing her be worried makes her so likeable. God, that scream though... Screaming is so hard to capture in VO because it just blows the levels of your mic, especially if you don't have top-of-the-line equipment. It took quite a few takes and a bit of fiddling with the levels, and a few lemon and honey teas, but it was worth it!"
"#commentary/sp_a3_vactube_hanging/com-rerecord.wav" "[Stefan Heinz] It's often surprising how strongly people sometimes react to character's tone of voice. This dialogue used to be a bit more harsh towards the player. We felt the reaction was a fitting reflection of Conly's intense second-hand fear of heights. But players consistently pointed out that line as mean and even noted that it makes Conly less likeable, so we changed it to be more light-hearted. "
"#commentary/sp_a3_vactube_hanging/com-jar18_synthesis.wav" "[Jared Poolaw] This is another remake of a beta track by Ella Ayar. This one was called Synthesis and I kind of envision it as Conly's theme, but it's not used again after this chamber. I wish I got to play around with character themes more, the only sort of Stirling theme is in the cut “The Spire and Stirling” track. And it's not even the melody, it's just I relate the soft synth in that track to Stirling."
"#commentary/sp_a4_intro/com-explode.wav" "[Stefan Heinz] This is where Stirling and Conly finally meet for the first time. This is a difficult moment to get right. We want to keep it short, but still deliver all the exposition and character interaction needed. They need to exchange their broad goals and alignments. Realistically, these characters would never shut up. They would keep arguing for ages and we couldn't come up with a natural way to end the conversation. In a movie, one character can just say “Screw you I'm leaving” but here something has to change in the environment to unblock the player. We thought of a few ways but in the end just made the computer explode. It's random and ridiculous, but that also makes it kind of funny."
"#commentary/sp_a4_intro/com-replicate.wav" "[Stefan Heinz] We thought we would save time by reusing this vista, but it actually became a nightmare. We could have shared geometry using instances, but they don't allow us to make any changes in each map. We needed to make some changes, so we had to just decide when this vista was finished, so we could then copy paste all the geometry to make the night time version. We then also made this vista the background map for act 4 and built a post-game variant with a sunset. This means that the geometry had to be replicated in 4 maps. If any changes were made, they had to be added to all 4 maps. We still liked the effect of revisiting the same area, now with a different context, so it was worth it, but definitely not a time-saver."
"#commentary/sp_a4_schrodinger_intro/com-cube_discovery.wav" "[Stefan Heinz] These new cubes are a cut element from Portal 2 that was originally intended to ship with the puzzlemaker DLC. After receiving the source code for Portal 2, we found this fully implemented, but inaccessible cube variant called the Schrödinger's cube. We don't know why Valve never shipped it, and through testing found it to be a really fascinating element. A pair of linked cubes. Laser enters one, comes out the other. One gets fizzled, both get fizzled. One gets painted, both get painted. Two individual objects acting as one. It's a concept we have not really seen before in Portal, so we were excited to include it in Portal: Revolution. But because Valve never finished this element, we had to design its visual and sound design from scratch."
"#commentary/sp_a4_schrodinger_intro/com-cube_particles.wav" "[Stefan Heinz] The blue particle effects seen on the cube are inspired by high powered electric arcs. The fast flickering and erratic movement show that this cube uses some dangerous, energetic tech you shouldn't mess with. The ring arcs all center around some form of singularity to convey that the cube behaves like a portal, sucking in the laser. Perhaps this is the same tech used in the portal gun?  The look was also a result of some technical limitations. The particles spawned from a particle system don't move if the cube moves. So all particles spawned from this cube need a very short lifespan, else they'd leave a trail behind the cube. This could be a cool effect, but not what we wanted. You can still see the particles lag behind a bit behind the cube a bit as you move it, but it's subtle enough and we think it adds to the effect. "
"#commentary/sp_a4_schrodinger_intro/com-jar19_thecollision.wav" "[Jared Poolaw] For what little music there is in this chapter I stuck with the idea of it sounding defeated. For this specific track I wanted it to convey the feeling of some impending confrontation, as you march your way to the spire. "
"#commentary/sp_a4_schrodinger_intro/com-jar20_quantumcubesfx.wav" "[Jared Poolaw] I also did the sound effects work on the quantum cubes. I made it sound like they're almost alive, or powered by some sort of cosmic thing. I believe one of them even has like this white noise phasing in and out, which gives off this breathing effect."
"#commentary/sp_a4_schrodinger_vertical/com-pit.wav" "[Stefan Heinz] This chamber is another case where adding a hole saved the day. Early versions of this puzzle featured an unintended solution that was surprisingly hard to get rid of. After some trial and error, adding a little pit here to the laser catcher solved the issue completely."
"#commentary/sp_a4_schrodinger_vertical/com-jar21_familiarity.wav" "[Jared Poolaw] For this track I wanted to convey Stirling and Kate's feelings of apprehension during this moment.
And the title of it “Familiarity” is based on a line of dialogue from Stirling at the beginning of the next chamber, where he says he recognizes Conly's voice."
"#commentary/sp_a4_schrodinger_flings/com-night.wav" "[Stefan Heinz] Night-time overgrown was really difficult to build. Realistically it should be much, much darker. But we didn't want to rely only on artificial lights, so we went into a more fantastical direction with the lighting. It's more important to look pleasing than to be entirely realistic. We also reused a bunch of after-hours tricks to improve the visibility for gameplay."
"#commentary/sp_a4_schrodinger_flings/com-potential.wav" "[Stefan Heinz] One of our biggest regrets is that we didn't built more Schrödinger's cube puzzles. It feels like you only just got introduced to them and then the game is over. Players say the same thing. We still like the puzzles we built and think it's better when players yearn for more than to be exhausted by excessive length. But I still hope to revisit this mechanic some day."
"#commentary/sp_a4_schrodinger_final/com-final_puzzle.wav" "[Stefan Heinz] The final puzzle. We wanted the final test chamber of the mod to bring together all the custom chamber elements of the game. Schrödinger's cubes, vacuum tubes and cleansing fields. Putting them all into one puzzle wasn't easy. Vacuum tubes interact well with gels, but gels and cube interactions are one of the hardest to design for. Blue gel can disable cubes from sitting still on surfaces, but the constant bounciness is difficult to rectify. We don't want cubes to accidentally bounce into a vacuum tube. Cleansing fields could interact with that nicely. However, we didn't want this puzzle to be centered around gels, so we ended up not leaning into the cube painting mechanic as a required part of the test."
"#commentary/sp_a4_schrodinger_final/com-iteration.wav" "[Stefan Heinz]  Vacuum tubes are huge and bulky. Originally this tube bent only bent 90 degrees in an L-shape, which made the chamber a giant square with all elements stuffed into one corner. Giant square rooms don't play well with lasers either since everything is accessible from everywhere. Weirdly shaped rooms with many nooks and crannies usually work better for lasers. After some fiddling we just bent the tube 90 degrees further and landed at this design where the room is divided in two."
"#commentary/sp_a4_transition/com-slow_floor.wav" "[Stefan Heinz] The slow opening floor was another happy accident. When I first built this room I set the floor speed to a comically slow amount, even slower than it is now. At first I thought the map bugged out as I couldn't see any movement at all. It was pretty funny so we leaned into it and recorded some voice-over for Stirling to reflect my initial reaction."
"#commentary/sp_a4_transition/com-stirling_monologue.wav" "[Sarah Jacklin] This section is so fun! It's wild how many people miss Stirling's tirade here just out of sheer panic. I'm sure you've connected the dots, but this long monologue is a nod to “The Part Where He Kills You” in Portal 2. Will and I were recording a lot of these last levels on the same days so we had a lot of chances to bounce off each other in real time. Conly's whispered asides here were fully improvised after I'd listened to Will do his full monologue. I just left the recording going and I just kept talking. Half of what I said did not make the cut. Often when you're recording stuff like this you don't know how a joke will land but everybody laughed at 'Is he ever going to shut up?'. So we kept it!"
"#commentary/sp_a4_transition/com-vacuum_cleaner.wav" "[Stefan Heinz] I don't remember exactly how the idea for Stirling to be Conly's vacuum cleaner came to be. It seemed to naturally form in a bunch of people's heads in the team at once. One inspiration for me was the episode Zima Blue of Love Death and Robots. The game was also built while large language models like GPT3 just came to be, which got me to think about elements like rogue AI and AI safety in  the context of this story. What happens if you program a robot to clean up? How will it interpret “Clean up”? The idea is that this vacuum cleaner was just told “clean up my mess” and was then upgraded and promoted more and more over time. Then when GLaDOS exploded and he couldn't fulfill his tasks any more, he found new ways of achieving his goal. All that matters to him is the upkeep of Aperture, so he has to reactivate GLaDOS to do so. You don't really matter to him any more. You've done your job well enough, but now you have turned against him, so he has to stop you. He's not a psychopathic robot who tries to kill your for fun. It's in self-defense. Many players remark that this “twist” happens to abruptly and I see what they mean. His lines towards you throughout the chapter were intended to come across as much more sarcastic and passive-aggressive but most players seem to interpret them as genuine. It just doesn't come across how we intended."
